EVENT,DATE,Buyrate
UFC 299: O'Malley vs. Vera 2,2024-03-09,
UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02,
UFC Fight Night: Moreno vs. Royval 2,2024-02-24,
UFC 298: Volkanovski vs. Topuria,2024-02-17,
UFC Fight Night: Hermansson vs. Pyfer,2024-02-10,
UFC Fight Night: Dolidze vs. Imavov,2024-02-03,
UFC 297: Strickland vs. Du Plessis,2024-01-20,
UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13,
UFC 296: Edwards vs. Covington,2023-12-16,
UFC Fight Night: Song vs. Gutierrez,2023-12-09,
UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02,
UFC Fight Night: Allen vs. Craig,2023-11-18,
UFC 295: Prochazka vs. Pereira,2023-11-11,
UFC Fight Night: Almeida vs. Lewis,2023-11-04,
UFC Fight Night: Yusuff vs. Barboza,2023-10-14,
UFC Fight Night: Dawson vs. Green,2023-10-07,
UFC Fight Night: Fiziev vs. Gamrot,2023-09-23,
UFC Fight Night: Grasso vs. Shevchenko 2,2023-09-16,
UFC 293: Adesanya vs. Strickland,2023-09-09,
UFC Fight Night: Gane vs. Spivac,2023-09-02,
UFC 292: Sterling vs. O'Malley,2023-08-19,
UFC Fight Night: Luque vs. Dos Anjos,2023-08-12,
UFC Fight Night: Sandhagen vs. Font,2023-08-05,
UFC 291: Poirier vs. Gaethje 2,2023-07-29,
UFC Fight Night: Aspinall vs. Tybura,2023-07-22,
UFC Fight Night: Holm vs. Bueno Silva,2023-07-15,
UFC 290: Volkanovski vs. Rodriguez,2023-07-08,
UFC Fight Night: Strickland vs. Magomedov,2023-07-01,
UFC Fight Night: Emmett vs. Topuria,2023-06-24,
UFC Fight Night: Vettori vs. Cannonier,2023-06-17,
UFC 289: Nunes vs. Aldana,2023-06-10,
UFC Fight Night: Kara-France vs. Albazi,2023-06-03,
UFC Fight Night: Dern vs. Hill,2023-05-20,
UFC Fight Night: Rozenstruik vs. Almeida,2023-05-13,
UFC 288: Sterling vs. Cejudo,2023-05-06,
UFC Fight Night: Song vs. Simon,2023-04-29,
UFC Fight Night: Pavlovich vs. Blaydes,2023-04-22,
UFC Fight Night: Holloway vs. Allen,2023-04-15,
UFC 287: Pereira vs. Adesanya 2,2023-04-08,
UFC Fight Night: Vera vs. Sandhagen,2023-03-25,
UFC 286: Edwards vs. Usman 3,2023-03-18,
UFC Fight Night: Yan vs. Dvalishvili,2023-03-11,
UFC 285: Jones vs. Gane,2023-03-04,
UFC Fight Night: Muniz vs. Allen,2023-02-25,
UFC Fight Night: Andrade vs. Blanchfield,2023-02-18,
UFC 284: Makhachev vs. Volkanovski,2023-02-11,
UFC Fight Night: Lewis vs. Spivac,2023-02-04,
UFC 283: Teixeira vs. Hill,2023-01-21,
UFC Fight Night: Strickland vs. Imavov,2023-01-14,
UFC Fight Night: Cannonier vs. Strickland,2022-12-17,
UFC 282: Blachowicz vs. Ankalaev,2022-12-10,
UFC Fight Night: Thompson vs. Holland,2022-12-03,
UFC Fight Night: Nzechukwu vs. Cutelaba,2022-11-19,
UFC 281: Adesanya vs. Pereira,2022-11-12,
UFC Fight Night: Rodriguez vs. Lemos,2022-11-05,
UFC Fight Night: Kattar vs. Allen,2022-10-29,
UFC 280: Oliveira vs. Makhachev,2022-10-22,
UFC Fight Night: Grasso vs. Araujo,2022-10-15,
UFC Fight Night: Dern vs. Yan,2022-10-01,
UFC Fight Night: Sandhagen vs. Song,2022-09-17,
UFC 279: Diaz vs. Ferguson,2022-09-10,
UFC Fight Night: Gane vs. Tuivasa,2022-09-03,
UFC 278: Usman vs. Edwards,2022-08-20,
UFC Fight Night: Vera vs. Cruz,2022-08-13,
UFC Fight Night: Santos vs. Hill,2022-08-06,
UFC 277: Pena vs. Nunes 2,2022-07-30,
UFC Fight Night: Blaydes vs. Aspinall,2022-07-23,
UFC Fight Night: Ortega vs. Rodriguez,2022-07-16,
UFC Fight Night: Dos Anjos vs. Fiziev,2022-07-09,
UFC 276: Adesanya vs. Cannonier,2022-07-02,
UFC Fight Night: Tsarukyan vs. Gamrot,2022-06-25,
UFC Fight Night: Kattar vs. Emmett,2022-06-18,
UFC 275: Teixeira vs. Prochazka,2022-06-11,
UFC Fight Night: Volkov vs. Rozenstruik,2022-06-04,
UFC Fight Night: Holm vs. Vieira,2022-05-21,
UFC Fight Night: Blachowicz vs. Rakic,2022-05-14,
UFC 274: Oliveira vs. Gaethje,2022-05-07,400000.0
UFC Fight Night: Font vs. Vera,2022-04-30,
UFC Fight Night: Lemos vs. Andrade,2022-04-23,
UFC Fight Night: Luque vs. Muhammad,2022-04-16,
UFC 273: Volkanovski vs. The Korean Zombie,2022-04-09,
UFC Fight Night: Blaydes vs. Daukaus,2022-03-26,
UFC Fight Night: Volkov vs. Aspinall,2022-03-19,
UFC Fight Night: Santos vs. Ankalaev,2022-03-12,
UFC 272: Covington vs. Masvidal,2022-03-05,
UFC Fight Night: Makhachev vs. Green,2022-02-26,
UFC Fight Night: Walker vs. Hill,2022-02-19,
UFC 271: Adesanya vs. Whittaker 2,2022-02-12,
UFC Fight Night: Hermansson vs. Strickland,2022-02-05,
UFC 270: Ngannou vs. Gane,2022-01-22,
UFC Fight Night: Kattar vs. Chikadze,2022-01-15,
UFC Fight Night: Lewis vs. Daukaus,2021-12-18,
UFC 269: Oliveira vs. Poirier,2021-12-11,500000.0
UFC Fight Night: Font vs. Aldo,2021-12-04,
UFC Fight Night: Vieira vs. Tate,2021-11-20,
UFC Fight Night: Holloway vs. Rodriguez,2021-11-13,
UFC 268: Usman vs. Covington 2,2021-11-06,700000.0
UFC 267: Blachowicz vs. Teixeira,2021-10-30,
UFC Fight Night: Costa vs. Vettori,2021-10-23,
UFC Fight Night: Ladd vs. Dumont,2021-10-16,
UFC Fight Night: Dern vs. Rodriguez,2021-10-09,
UFC Fight Night: Santos vs. Walker,2021-10-02,
UFC 266: Volkanovski vs. Ortega,2021-09-25,
UFC Fight Night: Smith vs. Spann,2021-09-18,
UFC Fight Night: Brunson vs. Till,2021-09-04,
UFC Fight Night: Barboza vs. Chikadze,2021-08-28,
UFC Fight Night: Cannonier vs. Gastelum,2021-08-21,
UFC 265: Lewis vs. Gane,2021-08-07,
UFC Fight Night: Hall vs. Strickland,2021-07-31,
UFC Fight Night: Sandhagen vs. Dillashaw,2021-07-24,
UFC Fight Night: Makhachev vs. Moises,2021-07-17,
UFC 264: Poirier vs. McGregor 3,2021-07-10,1504737.0
UFC Fight Night: Gane vs. Volkov,2021-06-26,
UFC Fight Night: Jung vs. Ige,2021-06-19,
UFC 263: Adesanya vs. Vettori 2,2021-06-12,600000.0
UFC Fight Night: Rozenstruik vs. Sakai,2021-06-05,
UFC Fight Night: Font vs. Garbrandt,2021-05-22,
UFC 262: Oliveira vs. Chandler,2021-05-15,300000.0
UFC Fight Night: Rodriguez vs. Waterson,2021-05-08,
UFC Fight Night: Reyes vs. Prochazka,2021-05-01,
UFC 261: Usman vs. Masvidal 2,2021-04-24,700000.0
UFC Fight Night: Whittaker vs. Gastelum,2021-04-17,
UFC Fight Night: Vettori vs. Holland,2021-04-10,
UFC 260: Miocic vs. Ngannou,2021-03-27,
UFC Fight Night: Brunson vs. Holland,2021-03-20,
UFC Fight Night: Edwards vs. Muhammad,2021-03-13,
UFC 259: Blachowicz vs. Adesanya,2021-03-06,800000.0
UFC Fight Night: Rozenstruik vs. Gane,2021-02-27,
UFC Fight Night: Blaydes vs. Lewis,2021-02-20,
UFC 258: Usman vs. Burns,2021-02-13,
UFC Fight Night: Overeem vs. Volkov,2021-02-06,
UFC 257: Poirier vs. McGregor,2021-01-23,1600000.0
UFC Fight Night: Chiesa vs. Magny,2021-01-20,
UFC Fight Night: Holloway vs. Kattar,2021-01-16,
UFC Fight Night: Thompson vs. Neal,2020-12-19,
UFC 256: Figueiredo vs. Moreno,2020-12-12,
UFC Fight Night: Hermansson vs. Vettori,2020-12-05,
UFC Fight Night: Smith vs. Clark,2020-11-28,
UFC 255: Figueiredo vs. Perez,2020-11-21,
UFC Fight Night: Felder vs. Dos Anjos,2020-11-14,
UFC Fight Night: Santos vs. Teixeira,2020-11-07,
UFC Fight Night: Hall vs. Silva,2020-10-31,
UFC 254: Khabib vs. Gaethje,2020-10-24,675000.0
UFC Fight Night: Ortega vs. The Korean Zombie,2020-10-17,
UFC Fight Night: Moraes vs. Sandhagen,2020-10-10,
UFC Fight Night: Holm vs. Aldana,2020-10-03,
UFC 253: Adesanya vs. Costa,2020-09-26,700000.0
UFC Fight Night: Covington vs. Woodley,2020-09-19,
UFC Fight Night: Waterson vs. Hill,2020-09-12,
UFC Fight Night: Overeem vs. Sakai,2020-09-05,
UFC Fight Night: Smith vs. Rakic,2020-08-29,
UFC Fight Night: Munhoz vs. Edgar,2020-08-22,
UFC 252: Miocic vs. Cormier 3,2020-08-15,500000.0
UFC Fight Night: Lewis vs. Oleinik,2020-08-08,
UFC Fight Night: Brunson vs. Shahbazyan,2020-08-01,
UFC Fight Night: Whittaker vs. Till,2020-07-25,
UFC Fight Night: Figueiredo vs. Benavidez 2,2020-07-18,
UFC Fight Night: Kattar vs. Ige,2020-07-15,
UFC 251: Usman vs. Masvidal,2020-07-11,1300000.0
UFC Fight Night: Poirier vs. Hooker,2020-06-27,
UFC Fight Night: Blaydes vs. Volkov,2020-06-20,
UFC Fight Night: Eye vs. Calvillo,2020-06-13,
UFC 250: Nunes vs. Spencer,2020-06-06,85000.0
UFC Fight Night: Woodley vs. Burns,2020-05-30,
UFC Fight Night: Overeem vs. Harris,2020-05-16,
UFC Fight Night: Smith vs. Teixeira,2020-05-13,
UFC 249: Ferguson vs. Gaethje,2020-05-09,700000.0
UFC Fight Night: Lee vs. Oliveira,2020-03-14,
UFC 248: Adesanya vs. Romero,2020-03-07,
UFC Fight Night: Benavidez vs. Figueiredo,2020-02-29,
UFC Fight Night: Felder vs. Hooker,2020-02-22,
UFC Fight Night: Anderson vs. Blachowicz,2020-02-15,
UFC 247: Jones vs. Reyes,2020-02-08,
UFC Fight Night: Blaydes vs. Dos Santos,2020-01-25,
UFC 246: McGregor vs. Cowboy,2020-01-18,1353429.0
UFC Fight Night: Edgar vs. The Korean Zombie,2019-12-21,
UFC 245: Usman vs. Covington,2019-12-14,
UFC Fight Night: Overeem vs. Rozenstruik,2019-12-07,
UFC Fight Night: Blachowicz vs. Jacare,2019-11-16,
UFC Fight Night: Zabit vs. Kattar,2019-11-09,
UFC 244: Masvidal vs. Diaz,2019-11-02,
UFC Fight Night: Maia vs. Askren,2019-10-26,
UFC Fight Night: Reyes vs. Weidman,2019-10-18,
UFC Fight Night: Joanna vs. Waterson,2019-10-12,
UFC 243: Whittaker vs. Adesanya,2019-10-05,
UFC Fight Night: Hermansson vs. Cannonier,2019-09-28,
UFC Fight Night: Rodriguez vs. Stephens,2019-09-21,
UFC Fight Night: Cowboy vs. Gaethje,2019-09-14,
UFC 242: Khabib vs. Poirier,2019-09-07,
UFC Fight Night: Andrade vs. Zhang,2019-08-31,
UFC 241: Cormier vs. Miocic 2,2019-08-17,
UFC Fight Night: Shevchenko vs. Carmouche 2,2019-08-10,
UFC Fight Night: Covington vs. Lawler,2019-08-03,
UFC 240: Holloway vs. Edgar,2019-07-27,
UFC Fight Night: Dos Anjos vs. Edwards,2019-07-20,
UFC Fight Night: De Randamie vs. Ladd,2019-07-13,
UFC 239: Jones vs. Santos,2019-07-06,
UFC Fight Night: Ngannou vs. Dos Santos,2019-06-29,
UFC Fight Night: Moicano vs. The Korean Zombie,2019-06-22,
UFC 238: Cejudo vs. Moraes,2019-06-08,
UFC Fight Night: Gustafsson vs. Smith,2019-06-01,
UFC Fight Night: Dos Anjos vs. Lee,2019-05-18,
UFC 237: Namajunas vs. Andrade,2019-05-11,
UFC Fight Night: Iaquinta vs. Cowboy,2019-05-04,
UFC Fight Night: Jacare vs. Hermansson,2019-04-27,
UFC Fight Night: Overeem vs. Oleinik,2019-04-20,
UFC 236: Holloway vs. Poirier 2,2019-04-13,100000.0
UFC Fight Night: Barboza vs. Gaethje,2019-03-30,
UFC Fight Night: Thompson vs. Pettis,2019-03-23,
UFC Fight Night: Till vs. Masvidal,2019-03-16,
UFC Fight Night: Lewis vs. Dos Santos,2019-03-09,
UFC 235: Jones vs. Smith,2019-03-02,650000.0
UFC Fight Night: Blachowicz vs. Santos,2019-02-23,
UFC Fight Night: Ngannou vs. Velasquez,2019-02-17,
UFC 234: Adesanya vs. Silva,2019-02-09,175000.0
UFC Fight Night: Assuncao vs. Moraes 2,2019-02-02,
UFC Fight Night: Cejudo vs. Dillashaw,2019-01-19,
UFC 232: Jones vs. Gustafsson 2,2018-12-29,700000.0
UFC Fight Night: Lee vs. Iaquinta,2018-12-15,
UFC 231: Holloway vs. Ortega,2018-12-08,300000.0
UFC Fight Night: Dos Santos vs. Tuivasa,2018-12-01,
The Ultimate Fighter: Heavy Hitters Finale,2018-11-30,
UFC Fight Night: Blaydes vs. Ngannou 2,2018-11-24,
UFC Fight Night: Magny vs. Ponzinibbio,2018-11-17,
UFC Fight Night: Korean Zombie vs. Rodriguez,2018-11-10,
UFC 230: Cormier vs. Lewis,2018-11-03,250000.0
UFC Fight Night: Oezdemir vs. Smith,2018-10-27,
UFC 229: Khabib vs. McGregor,2018-10-06,2400000.0
UFC Fight Night: Marreta vs. Anders,2018-09-22,
UFC Fight Night: Hunt vs. Oleinik,2018-09-15,
UFC 228: Woodley vs. Till,2018-09-08,130000.0
UFC Fight Night: Gaethje vs. Vick,2018-08-25,
UFC 227: Dillashaw vs. Garbrandt 2,2018-08-04,300000.0
UFC Fight Night: Alvarez vs. Poirier 2,2018-07-28,
UFC Fight Night: Shogun vs. Smith,2018-07-22,
UFC Fight Night: Dos Santos vs. Ivanov,2018-07-14,
UFC 226: Miocic vs. Cormier,2018-07-07,380000.0
The Ultimate Fighter: Undefeated Finale,2018-07-06,
UFC Fight Night: Cowboy vs. Edwards,2018-06-23,
UFC 225: Whittaker vs. Romero 2,2018-06-09,250000.0
UFC Fight Night: Rivera vs. Moraes,2018-06-01,
UFC Fight Night: Thompson vs. Till,2018-05-27,
UFC Fight Night: Maia vs. Usman,2018-05-19,
UFC 224: Nunes vs. Pennington,2018-05-12,85000.0
UFC Fight Night: Barboza vs. Lee,2018-04-21,
UFC Fight Night: Poirier vs. Gaethje,2018-04-14,
UFC 223: Khabib vs. Iaquinta,2018-04-07,350000.0
UFC Fight Night: Werdum vs. Volkov,2018-03-17,
UFC 222: Cyborg vs. Kunitskaya,2018-03-03,260000.0
UFC Fight Night: Emmett vs. Stephens,2018-02-24,
UFC Fight Night: Cerrone vs. Medeiros,2018-02-18,
UFC 221: Romero vs. Rockhold,2018-02-10,130000.0
UFC Fight Night: Machida vs. Anders,2018-02-03,
UFC Fight Night: Jacare vs. Brunson 2,2018-01-27,
UFC 220: Miocic vs. Ngannou,2018-01-20,380000.0
UFC Fight Night: Stephens vs. Choi,2018-01-14,
UFC 219: Cyborg vs. Holm,2017-12-30,380000.0
UFC Fight Night: Lawler vs. Dos Anjos,2017-12-16,
UFC Fight Night: Swanson vs. Ortega,2017-12-09,
UFC 218: Holloway vs. Aldo 2,2017-12-02,230000.0
The Ultimate Fighter: A New World Champion Finale,2017-12-01,
UFC Fight Night: Bisping vs. Gastelum,2017-11-25,
UFC Fight Night: Werdum vs. Tybura,2017-11-18,
UFC Fight Night: Poirier vs. Pettis,2017-11-11,
UFC 217: Bisping vs. St-Pierre,2017-11-04,875000.0
UFC Fight Night: Brunson vs. Machida,2017-10-28,
UFC Fight Night: Cerrone vs. Till,2017-10-21,
UFC 216: Ferguson vs. Lee,2017-10-07,200000.0
UFC Fight Night: Saint Preux vs. Okami,2017-09-22,
UFC Fight Night: Rockhold vs. Branch,2017-09-16,
UFC 215: Nunes vs Shevchenko 2,2017-09-09,100000.0
UFC Fight Night: Volkov vs. Struve,2017-09-02,
UFC Fight Night: Pettis vs. Moreno,2017-08-05,
UFC 214: Cormier vs. Jones 2,2017-07-29,860000.0
UFC Fight Night: Weidman vs. Gastelum,2017-07-22,
UFC Fight Night: Nelson vs. Ponzinibbio,2017-07-16,
UFC 213: Romero vs. Whittaker,2017-07-08,130000.0
The Ultimate Fighter: Redemption Finale,2017-07-07,
UFC Fight Night: Chiesa vs. Lee,2017-06-25,
UFC Fight Night: Holm vs. Correia,2017-06-17,
UFC Fight Night: Lewis vs. Hunt,2017-06-10,
UFC 212: Aldo vs. Holloway,2017-06-03,200000.0
UFC Fight Night: Gustafsson vs. Teixeira,2017-05-28,
UFC 211: Miocic vs. Dos Santos,2017-05-13,300000.0
UFC Fight Night: Swanson vs. Lobov,2017-04-22,
UFC on FOX: Johnson vs. Reis,2017-04-15,
UFC 210: Cormier vs. Johnson 2,2017-04-08,300000.0
UFC Fight Night: Manuwa vs. Anderson,2017-03-18,
UFC Fight Night: Belfort vs. Gastelum,2017-03-11,
UFC 209: Woodley vs. Thompson 2,2017-03-04,300000.0
UFC Fight Night: Lewis vs. Browne,2017-02-19,
UFC 208: Holm vs. De Randamie,2017-02-11,200000.0
UFC Fight Night: Bermudez vs. The Korean Zombie,2017-02-04,
UFC on FOX: Shevchenko vs. Pena,2017-01-28,
UFC Fight Night: Rodriguez vs. Penn,2017-01-15,
UFC 207: Nunes vs. Rousey,2016-12-30,1100000.0
UFC on FOX: VanZant vs. Waterson,2016-12-17,
UFC 206: Holloway vs. Pettis,2016-12-10,150000.0
UFC Fight Night: Lewis vs. Abdurakhimov,2016-12-09,
The Ultimate Fighter: Tournament of Champions Finale,2016-12-03,
UFC Fight Night: Whittaker vs. Brunson,2016-11-26,
UFC Fight Night: Bader vs. Nogueira,2016-11-19,
UFC Fight Night: Mousasi vs. Hall 2,2016-11-19,
UFC 205: Alvarez vs McGregor,2016-11-12,1300000.0
UFC Fight Night: Dos Anjos vs. Ferguson,2016-11-05,
UFC 204: Bisping vs. Henderson,2016-10-08,290000.0
UFC Fight Night: Lineker vs. Dodson,2016-10-01,
UFC Fight Night: Cyborg vs. Lansberg,2016-09-24,
UFC Fight Night: Poirier vs. Johnson,2016-09-17,
UFC 203: Miocic vs. Overeem,2016-09-10,475000.0
UFC Fight Night: Arlovski vs. Barnett,2016-09-03,
UFC on FOX: Maia vs. Condit,2016-08-27,
UFC 202: Diaz vs. McGregor 2,2016-08-20,1600000.0
UFC Fight Night: Rodriguez vs. Caceres,2016-08-06,
UFC 201: Lawler vs. Woodley,2016-07-30,240000.0
UFC on FOX: Holm vs. Shevchenko,2016-07-23,
UFC Fight Night: McDonald vs. Lineker,2016-07-13,
UFC 200: Tate vs Nunes,2016-07-09,1009000.0
The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,2016-07-08,
