EVENT,DATE,Buyrate
UFC Fight Night: Dos Anjos vs. Alvarez,2016-07-07,
UFC Fight Night: MacDonald vs Thompson,2016-06-18,
UFC 199: Rockhold vs. Bisping 2,2016-06-04,283000.0
UFC Fight Night: Almeida vs Garbrandt,2016-05-29,
UFC 198: Werdum vs Miocic,2016-05-14,217000.0
UFC Fight Night: Overeem vs Arlovski,2016-05-08,
UFC 197: Jones vs Saint Preux,2016-04-23,322000.0
UFC on FOX: Teixeira vs Evans,2016-04-16,
UFC Fight Night: Rothwell vs Dos Santos,2016-04-10,
UFC Fight Night: Hunt vs Mir,2016-03-19,
UFC 196: McGregor vs Diaz,2016-03-05,1317000.0
UFC Fight Night: Silva vs Bisping,2016-02-27,
UFC Fight Night: Cowboy vs Cowboy,2016-02-21,
UFC Fight Night: Hendricks vs Thompson,2016-02-06,
UFC on FOX: Johnson vs. Bader,2016-01-30,
UFC Fight Night: Dillashaw vs Cruz,2016-01-17,
UFC 195: Lawler vs Condit,2016-01-02,230000.0
UFC on FOX: Dos Anjos vs. Cowboy 2,2015-12-19,
UFC 194: Aldo vs McGregor,2015-12-12,1200000.0
The Ultimate Fighter: Team McGregor vs. Team Faber Finale,2015-12-11,
UFC Fight Night: Namajunas vs. VanZant,2015-12-10,
UFC Fight Night: Henderson vs Masvidal,2015-11-28,
UFC Fight Night: Magny vs Gastelum,2015-11-21,
UFC 193: Rousey vs Holm,2015-11-14,1100000.0
UFC Fight Night: Belfort vs Henderson 3,2015-11-07,
UFC Fight Night: Holohan vs Smolka,2015-10-24,
UFC 192: Cormier vs Gustafsson,2015-10-03,250000.0
UFC Fight Night: Barnett vs Nelson,2015-09-26,
UFC 191: Johnson vs Dodson 2,2015-09-05,115000.0
UFC Fight Night: Holloway vs Oliveira,2015-08-23,
UFC Fight Night: Teixeira vs Saint Preux,2015-08-08,
UFC 190: Rousey vs Correia,2015-08-01,900000.0
UFC on FOX: Dillashaw vs. Barao II,2015-07-25,
UFC Fight Night: Bisping vs Leites,2015-07-18,
UFC Fight Night: Mir vs Duffee,2015-07-15,
The Ultimate Fighter: American Top Team vs. Blackzilians Finale,2015-07-12,
UFC 189: Mendes vs McGregor,2015-07-11,825000.0
UFC Fight Night: Machida vs Romero,2015-06-27,
UFC Fight Night: Jedrzejczyk vs Penne,2015-06-20,
UFC 188: Velasquez vs Werdum,2015-06-13,300000.0
UFC Fight Night: Boetsch vs Henderson,2015-06-06,
UFC Fight Night: Condit vs Alves,2015-05-30,
UFC 187: Johnson vs Cormier,2015-05-23,375000.0
UFC Fight Night: Edgar vs Faber,2015-05-16,
UFC Fight Night: Miocic vs Hunt,2015-05-09,
UFC 186: Johnson vs Horiguchi,2015-04-25,125000.0
UFC on FOX: Machida vs Rockhold,2015-04-18,
UFC Fight Night: Gonzaga vs Cro Cop 2,2015-04-11,
UFC Fight Night: Mendes vs Lamas,2015-04-04,
UFC Fight Night: Maia vs LaFlare,2015-03-21,
UFC 185: Pettis vs Dos Anjos,2015-03-14,310000.0
UFC 184: Rousey vs Zingano,2015-02-28,590000.0
UFC Fight Night: Bigfoot vs Mir,2015-02-22,
UFC Fight Night: Henderson vs Thatch,2015-02-14,
UFC 183: Silva vs Diaz,2015-01-31,650000.0
UFC on FOX: Gustafsson vs Johnson,2015-01-24,
UFC Fight Night: McGregor vs Siver,2015-01-18,
UFC 182: Jones vs Cormier,2015-01-03,800000.0
UFC Fight Night: Machida vs Dollaway,2014-12-20,
UFC on FOX: Dos Santos vs Miocic,2014-12-13,
The Ultimate Fighter: A Champion Will Be Crowned Finale,2014-12-12,
UFC 181: Hendricks vs Lawler II,2014-12-06,400000.0
UFC Fight Night: Edgar vs Swanson,2014-11-22,
UFC 180: Werdum vs Hunt,2014-11-15,190000.0
UFC Fight Night 56: Shogun vs Saint Preux,2014-11-08,
UFC Fight Night: Rockhold vs Bisping,2014-11-07,
UFC 179: Aldo vs Mendes 2,2014-10-25,180000.0
UFC Fight Night: MacDonald vs Saffiedine,2014-10-04,
UFC Fight Night: Nelson vs Story,2014-10-04,
UFC 178: Johnson vs Cariaso,2014-09-27,205000.0
UFC Fight Night: Hunt vs Nelson,2014-09-20,
UFC Fight Night: Bigfoot vs Arlovski,2014-09-13,
UFC Fight Night: Jacare vs Mousasi,2014-09-05,
UFC 177: Dillashaw vs Soto,2014-08-30,125000.0
UFC Fight Night: Bisping vs Le,2014-08-23,
UFC Fight Night: Henderson vs Dos Anjos,2014-08-23,
UFC Fight Night: Bader vs Saint Preux,2014-08-16,
UFC on FOX: Lawler vs Brown,2014-07-26,
UFC Fight Night: McGregor vs Brandao,2014-07-19,
UFC Fight Night: Cowboy vs Miller,2014-07-16,
The Ultimate Fighter: Team Edgar vs. Team Penn Finale,2014-07-06,
UFC 175: Weidman vs Machida,2014-07-05,525000.0
UFC Fight Night: Swanson vs Stephens,2014-06-28,
UFC Fight Night: Te Huna vs Marquardt,2014-06-28,
UFC 174: Johnson vs Bagautinov,2014-06-14,115000.0
UFC Fight Night: Henderson vs Khabilov,2014-06-07,
UFC Fight Night: Miocic vs Maldonado,2014-05-31,
UFC Fight Night: Munoz vs Mousasi,2014-05-31,
UFC 173: Barao vs Dillashaw,2014-05-24,215000.0
UFC Fight Night: Brown vs Silva,2014-05-10,
UFC 172: Jones vs Teixeira,2014-04-26,350000.0
UFC on FOX: Werdum vs Browne,2014-04-19,
UFC Fight Night: Bisping vs Kennedy,2014-04-16,
UFC Fight Night: Minotauro vs Nelson,2014-04-11,
UFC Fight Night: Shogun vs Henderson 2,2014-03-23,
UFC 171: Hendricks vs Lawler,2014-03-15,300000.0
UFC Fight Night: Gustafsson vs Manuwa,2014-03-08,
UFC Fight Night: Kim vs Hathaway,2014-03-01,
UFC 170: Rousey vs McMann,2014-02-22,340000.0
UFC Fight Night: Machida vs Mousasi,2014-02-15,
UFC 169: Barao vs Faber 2,2014-02-01,230000.0
UFC on FOX: Henderson vs Thomson,2014-01-25,
UFC Fight Night: Rockhold vs Philippou,2014-01-15,
UFC Fight Night: Saffiedine vs Lim,2014-01-04,
UFC 168: Weidman vs Silva 2,2013-12-28,1025000.0
UFC on FOX: Johnson vs. Benavidez 2,2013-12-14,
UFC Fight Night: Hunt vs Bigfoot,2013-12-06,
The Ultimate Fighter: Team Rousey vs. Team Tate Finale,2013-11-30,
UFC 167: St-Pierre vs Hendricks,2013-11-16,630000.0
UFC Fight Night: Belfort vs Henderson 2,2013-11-09,
UFC Fight Night: Fight for the Troops 3,2013-11-06,
UFC Fight Night: Machida vs Munoz,2013-10-26,
UFC 166: Velasquez vs Dos Santos 3,2013-10-19,330000.0
UFC Fight Night: Maia vs Shields,2013-10-09,
UFC 165: Jones vs Gustafsson,2013-09-21,310000.0
UFC Fight Night: Teixeira vs Bader,2013-09-04,
UFC 164: Henderson vs Pettis 2,2013-08-31,270000.0
UFC Fight Night: Condit vs Kampmann 2,2013-08-28,
UFC Fight Night: Shogun vs Sonnen,2013-08-17,
UFC 163: Aldo vs Jung,2013-08-03,180000.0
UFC on FOX: Johnson vs Moraga,2013-07-27,
UFC 162: Silva vs Weidman,2013-07-06,550000.0
UFC 161: Evans vs Henderson,2013-06-15,140000.0
UFC on FUEL TV: Nogueira vs. Werdum,2013-06-08,
UFC 160: Velasquez vs Silva 2,2013-05-25,380000.0
UFC on FX: Belfort vs. Rockhold,2013-05-18,
UFC 159: Jones vs Sonnen,2013-04-27,530000.0
UFC on FOX: Henderson vs Melendez,2013-04-20,
The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,2013-04-13,
UFC on FUEL TV: Mousasi vs Latifi,2013-04-06,
UFC 158: St-Pierre vs Diaz,2013-03-16,950000.0
UFC on FUEL TV: Silva vs. Stann,2013-03-02,
UFC 157: Rousey vs Carmouche,2013-02-23,450000.0
UFC on FUEL TV: Barao vs McDonald,2013-02-16,
UFC 156: Aldo vs Edgar,2013-02-02,330000.0
UFC on FOX: Johnson vs Dodson,2013-01-26,
UFC on FX: Belfort vs Bisping,2013-01-19,
UFC 155: Dos Santos vs Velasquez II,2012-12-29,590000.0
The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,2012-12-15,
UFC on FX: Sotiropoulos vs Pearson,2012-12-14,
UFC on FOX: Henderson vs Diaz,2012-12-08,
UFC 154: St-Pierre vs Condit,2012-11-17,700000.0
UFC Macao: Franklin vs Le,2012-11-10,
UFC 153: Silva vs Bonnar,2012-10-13,375000.0
UFC on FX: Browne vs Bigfoot,2012-10-05,
UFC on FUEL TV: Struve vs Miocic,2012-09-29,
UFC 152: Jones vs Belfort,2012-09-22,450000.0
UFC 150: Henderson vs Edgar II,2012-08-11,190000.0
UFC on FOX: Shogun vs Vera,2012-08-04,
UFC 149: Faber vs Barao,2012-07-21,235000.0
UFC on FUEL TV: Munoz vs Weidman,2012-07-11,
UFC 148: Silva vs Sonnen 2,2012-07-07,925000.0
UFC 147: Silva vs Franklin 2,2012-06-23,175000.0
UFC on FX: Maynard vs Guida,2012-06-22,
UFC on FX: Johnson vs McCall,2012-06-08,
The Ultimate Fighter: Live Finale,2012-06-01,
UFC 146: Dos Santos vs Mir,2012-05-26,560000.0
UFC on FUEL TV: Korean Zombie vs Poirier,2012-05-15,
UFC on FOX: Diaz vs Miller,2012-05-05,
UFC 145: Jones vs Evans,2012-04-21,700000.0
UFC on FUEL TV: Gustafsson vs Silva,2012-04-14,
UFC on FX: Alves vs Kampmann,2012-03-02,
UFC 144: Edgar vs Henderson,2012-02-25,375000.0
UFC on FUEL TV: Sanchez vs Ellenberger,2012-02-15,
UFC 143: Diaz vs Condit,2012-02-04,400000.0
UFC on FOX: Evans vs Davis,2012-01-28,
UFC on FX: Guillard vs Miller,2012-01-20,
UFC 142: Aldo vs Mendes,2012-01-14,235000.0
UFC 141: Lesnar vs Overeem,2011-12-30,750000.0
UFC 140: Jones vs Machida,2011-12-10,485000.0
The Ultimate Fighter: Team Bisping vs Team Miller Finale,2011-12-03,
UFC 139: Shogun vs Henderson,2011-11-19,290000.0
UFC on FOX: Velasquez vs Dos Santos,2011-11-12,
UFC 138: Leben vs Munoz,2011-11-05,
UFC 137: Penn vs Diaz,2011-10-29,280000.0
UFC 136: Edgar vs Maynard 3,2011-10-08,225000.0
UFC Live: Cruz vs Johnson,2011-10-01,
UFC 135: Jones vs Rampage,2011-09-24,520000.0
UFC Fight Night: Shields vs Ellenberger,2011-09-17,
UFC 134: Silva vs Okami,2011-08-27,335000.0
UFC Live: Hardy vs Lytle,2011-08-14,
UFC 133: Evans vs Ortiz 2,2011-08-06,310000.0
UFC 132: Cruz vs Faber,2011-07-02,350000.0
UFC Live: Kongo vs Barry,2011-06-26,
UFC 131: Dos Santos vs Carwin,2011-06-11,325000.0
The Ultimate Fighter: Team Lesnar vs Team dos Santos Finale,2011-06-04,
UFC 130: Rampage vs Hamill,2011-05-28,325000.0
UFC 129: St-Pierre vs Shields,2011-04-30,800000.0
UFC Fight Night: Nogueira vs Davis,2011-03-26,
UFC 128: Shogun vs Jones,2011-03-19,445000.0
UFC Live: Sanchez vs Kampmann,2011-03-03,
UFC 127: Penn vs Fitch,2011-02-26,260000.0
UFC 126: Silva vs Belfort,2011-02-05,725000.0
UFC Fight Night: Fight for the Troops 2,2011-01-22,
UFC 125: Resolution,2011-01-01,270000.0
UFC 124: St-Pierre vs Koscheck 2,2010-12-11,785000.0
The Ultimate Fighter: Team GSP vs Team Koscheck Finale,2010-12-04,
UFC 123: Rampage vs Machida,2010-11-20,500000.0
UFC 122: Marquardt vs Okami,2010-11-13,
UFC 121: Lesnar vs Velasquez,2010-10-23,1050000.0
UFC 120: Bisping vs Akiyama,2010-10-16,
UFC 119: Mir vs Cro Cop,2010-09-25,295000.0
UFC Fight Night: Marquardt vs Palhares,2010-09-15,
UFC 118: Edgar vs Penn 2,2010-08-28,535000.0
UFC 117: Silva vs Sonnen,2010-08-07,600000.0
UFC Live: Jones vs Matyushenko,2010-08-01,
UFC 116: Lesnar vs Carwin,2010-07-03,1160000.0
The Ultimate Fighter: Team Liddell vs Team Ortiz Finale,2010-06-19,
UFC 115: Liddell vs Franklin,2010-06-12,520000.0
UFC 114: Rampage vs Evans,2010-05-29,1050000.0
UFC 113: Machida vs Shogun 2,2010-05-08,520000.0
UFC 112: Invincible,2010-04-10,500000.0
UFC Fight Night: Florian vs Gomi,2010-03-31,
UFC 111: St-Pierre vs Hardy,2010-03-27,770000.0
UFC Live: Vera vs Jones,2010-03-21,
UFC 110: Nogueira vs Velasquez,2010-02-20,215000.0
UFC 109: Relentless,2010-02-06,285000.0
UFC Fight Night: Maynard vs Diaz,2010-01-11,
UFC 108: Evans vs Silva,2010-01-02,275000.0
UFC 107: Penn vs Sanchez,2009-12-12,620000.0
The Ultimate Fighter: Heavyweights Finale,2009-12-05,
UFC 106: Ortiz vs Griffin 2,2009-11-21,375000.0
UFC 105: Couture vs Vera,2009-11-14,
UFC 104: Machida vs Shogun,2009-10-24,500000.0
UFC 103: Franklin vs Belfort,2009-09-19,375000.0
UFC Fight Night: Diaz vs Guillard,2009-09-16,
UFC 102: Couture vs Nogueira,2009-08-29,435000.0
UFC 101: Declaration,2009-08-08,850000.0
UFC 100,2009-07-11,1300000.0
The Ultimate Fighter: United States vs. United Kingdom Finale,2009-06-20,
UFC 99: The Comeback,2009-06-13,365000.0
UFC 98: Evans vs Machida,2009-05-23,635000.0
UFC 97: Redemption,2009-04-18,650000.0
UFC Fight Night: Condit vs Kampmann,2009-04-01,
UFC 96: Jackson vs Jardine,2009-03-07,350000.0
UFC 95: Sanchez vs Stevenson,2009-02-21,
UFC Fight Night: Lauzon vs Stephens,2009-02-07,
UFC 94: St-Pierre vs Penn 2,2009-01-31,920000.0
UFC 93: Franklin vs Henderson,2009-01-17,350000.0
UFC 92: The Ultimate 2008,2008-12-27,1050000.0
The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,2008-12-13,
UFC Fight Night - Fight for the Troops,2008-12-10,
UFC 91: Couture vs Lesnar,2008-11-15,1010000.0
UFC 90: Silva vs Cote,2008-10-25,300000.0
UFC 89: Bisping vs Leben,2008-10-18,
UFC Fight Night: Diaz vs Neer,2008-09-17,
UFC 88: Breakthrough,2008-09-06,480000.0
UFC 87: Seek And Destroy,2008-08-09,625000.0
UFC: Silva vs Irvin,2008-07-19,
UFC 86: Jackson vs Griffin,2008-07-05,540000.0
The Ultimate Fighter: Team Rampage vs Team Forrest Finale,2008-06-21,
UFC 85: Bedlam,2008-06-07,215000.0
UFC 84: Ill Will,2008-05-24,475000.0
UFC 83: Serra vs St-Pierre 2,2008-04-19,530000.0
UFC Fight Night: Florian vs Lauzon,2008-04-02,
UFC 82: Pride of a Champion,2008-03-01,325000.0
UFC 81: Breaking Point,2008-02-02,650000.0
UFC Fight Night: Swick vs Burkman,2008-01-23,
UFC 80: Rapid Fire,2008-01-19,225000.0
UFC 79: Nemesis,2007-12-29,700000.0
The Ultimate Fighter: Team Hughes vs. Team Serra Finale,2007-12-08,
UFC 78: Validation,2007-11-17,400000.0
UFC 77: Hostile Territory,2007-10-20,325000.0
UFC 76: Knockout,2007-09-22,475000.0
UFC Fight Night: Thomas vs Florian,2007-09-19,
UFC 75: Champion vs Champion,2007-09-08,
UFC 74: Respect,2007-08-25,485000.0
UFC 73: Stacked,2007-07-07,425000.0
The Ultimate Fighter: Team Pulver vs. Team Penn Finale,2007-06-23,
UFC 72: Victory,2007-06-16,200000.0
UFC Fight Night: Stout vs Fisher,2007-06-12,
UFC 71: Liddell vs Jackson,2007-05-26,675000.0
UFC 70: Nations Collide,2007-04-21,
UFC 69: Shootout,2007-04-07,400000.0
UFC Fight Night: Stevenson vs Guillard,2007-04-05,
UFC 68: The Uprising,2007-03-03,540000.0
UFC 67: All or Nothing,2007-02-03,400000.0
UFC Fight Night: Evans vs Salmon,2007-01-25,
UFC 66: Liddell vs Ortiz 2,2006-12-30,929000.0
UFC Fight Night: Sanchez vs Riggs,2006-12-13,
UFC 65: Bad Intentions,2006-11-18,500000.0
The Ultimate Fighter: The Comeback Finale,2006-11-11,
UFC 64: Unstoppable,2006-10-14,300000.0
Ortiz vs Shamrock 3: The Final Chapter,2006-10-10,
UFC 63: Hughes vs Penn,2006-09-23,400000.0
UFC 62: Liddell vs Sobral,2006-08-26,500000.0
UFC Fight Night 6,2006-08-17,
UFC 61: Bitter Rivals,2006-07-08,775000.0
UFC Fight Night 5,2006-06-28,
The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,2006-06-24,
UFC 60: Hughes vs Gracie,2006-05-27,620000.0
UFC 59: Reality Check,2006-04-15,425000.0
UFC Fight Night 4,2006-04-06,
UFC 58: USA vs Canada,2006-03-04,300000.0
UFC 57: Liddell vs Couture 3,2006-02-04,400000.0
UFC Fight Night 3,2006-01-16,
UFC 56: Full Force,2005-11-19,200000.0
The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,2005-11-05,
UFC 55: Fury,2005-10-07,125000.0
UFC Fight Night 2,2005-10-03,
UFC 54: Boiling Point,2005-08-20,150000.0
UFC Fight Night 1,2005-08-06,
UFC 53: Heavy Hitters,2005-06-04,90000.0
UFC 52: Couture vs Liddell 2,2005-04-16,280000.0
The Ultimate Fighter: Team Couture vs. Team Liddell Finale,2005-04-09,
UFC 51: Super Saturday,2005-02-05,105000.0
UFC 50: The War Of '04,2004-10-22,
UFC 49: Unfinished Business,2004-08-21,80000.0
UFC 48: Payback,2004-06-19,110000.0
UFC 47: It's On!,2004-04-02,106000.0
UFC 46: Supernatural,2004-01-31,80000.0
UFC 45: Revolution,2003-11-21,
UFC 44: Undisputed,2003-09-26,94000.0
UFC 43: Meltdown,2003-06-06,49000.0
UFC 42: Sudden Impact,2003-04-25,35000.0
UFC 41: Onslaught,2003-02-28,
UFC 40: Vendetta,2002-11-22,150000.0
UFC 39: The Warriors Return,2002-09-27,45000.0
UFC 38: Brawl at the Hall,2002-07-13,
UFC 37.5: As Real As It Gets,2002-06-22,
UFC 37: High Impact,2002-05-10,50000.0
UFC 36: Worlds Collide,2002-03-22,55000.0
UFC 35: Throwdown,2002-01-11,35000.0
UFC 34: High Voltage,2001-11-02,65000.0
UFC 33: Victory in Vegas,2001-09-28,75000.0
UFC 32: Showdown in the Meadowlands,2001-06-29,
UFC 31: Locked and Loaded,2001-05-04,
UFC 30: Battle on the Boardwalk,2001-02-23,
UFC 29: Defense of the Belts,2000-12-16,
UFC 28: High Stakes,2000-11-17,
UFC 27: Ultimate Bad Boyz,2000-09-22,
UFC 26: Ultimate Field Of Dreams,2000-06-09,
