FIGHTER,WEIGHTCLASS
Curtis Blaydes,Heavyweight
Jailton Almeida,Heavyweight
Josh Parisian,Heavyweight
Robelis Despaigne,Heavyweight
Jairzinho Rozenstruik,Heavyweight
Shamil Gaziev,Heavyweight
Junior Tafa,Heavyweight
Marcos Rogerio de Lima,Heavyweight
Jamal Pogues,Heavyweight
Thomas Petersen,Heavyweight
Andrei Arlovski,Heavyweight
Waldo Cortes-Acosta,Heavyweight
Martin Buday,Heavyweight
Caio Machado,Heavyweight
Mick Parkin,Heavyweight
Sergei Pavlovich,Heavyweight
Tom Aspinall,Heavyweight
Derrick Lewis,Heavyweight
Don'Tale Mayes,Heavyweight
Rodrigo Nascimento,Heavyweight
Jake Collier,Heavyweight
Mohammed Usman,Heavyweight
Austen Lane,Heavyweight
Justin Tafa,Heavyweight
Alexander Volkov,Heavyweight
Tai Tuivasa,Heavyweight
Ciryl Gane,Heavyweight
Serghei Spivac,Heavyweight
Marcin Tybura,Heavyweight
Alexandr Romanov,Heavyweight
Blagoy Ivanov,Heavyweight
Ilir Latifi,Heavyweight
Chase Sherman,Heavyweight
Karl Williams,Heavyweight
Braxton Smith,Heavyweight
Parker Porter,Heavyweight
Lukasz Brzeski,Heavyweight
Jon Jones,Heavyweight
Augusto Sakai,Heavyweight
Shamil Abdurakhimov,Heavyweight
Chris Daukaus,Heavyweight
Jared Vanderaa,Heavyweight
Aleksei Oleinik,Heavyweight
Tanner Boser,Heavyweight
Chris Barnett,Heavyweight
Zac Pauga,Heavyweight
Hamdy Abdelwahab,Heavyweight
Alan Baudot,Heavyweight
Devin Clark,Heavyweight
William Knight,Heavyweight
Greg Hardy,Heavyweight
Maxim Grishin,Heavyweight
Francis Ngannou,Heavyweight
Harry Hunsucker,Heavyweight
Ben Rothwell,Heavyweight
Gian Villante,Heavyweight
Carlos Felipe,Heavyweight
Ovince Saint Preux,Heavyweight
Roque Martinez,Heavyweight
Walt Harris,Heavyweight
Maurice Greene,Heavyweight
Juan Espino,Heavyweight
Jarjis Danho,Heavyweight
Yorgan De Castro,Heavyweight
Stipe Miocic,Heavyweight
Alistair Overeem,Heavyweight
Junior Dos Santos,Heavyweight
Stefan Struve,Heavyweight
Jeff Hughes,Heavyweight
Daniel Cormier,Heavyweight
Alexander Gustafsson,Heavyweight
Fabricio Werdum,Heavyweight
Raphael Pessoa,Heavyweight
Philipe Lins,Heavyweight
Ike Villanueva,Heavyweight
Ben Sosoli,Heavyweight
Juan Adams,Heavyweight
Daniel Spitz,Heavyweight
Todd Duffee,Heavyweight
Junior Albini,Heavyweight
Allen Crowder,Heavyweight
Arjan Bhullar,Heavyweight
Dmitrii Smoliakov,Heavyweight
Marcelo Golm,Heavyweight
Justin Willis,Heavyweight
Cain Velasquez,Heavyweight
Chris de la Rocha,Heavyweight
Mark Hunt,Heavyweight
Justin Frazier,Heavyweight
Michel Batista,Heavyweight
Adam Wieczorek,Heavyweight
Rashad Coulter,Heavyweight
Dmitry Sosnovskiy,Heavyweight
Mark Godbeer,Heavyweight
Cyril Asker,Heavyweight
Timothy Johnson,Heavyweight
Hu Yaozong,Heavyweight
Anthony Hamilton,Heavyweight
Christian Colombo,Heavyweight
Azunna Anyanwu,Heavyweight
Justin Ledet,Heavyweight
Luis Henrique,Heavyweight
Damian Grabowski,Heavyweight
James Mulheron,Heavyweight
Daniel Omielanczuk,Heavyweight
Travis Browne,Heavyweight
Roy Nelson,Heavyweight
Adam Milstead,Heavyweight
Marcel Fortuna,Heavyweight
Viktor Pesta,Heavyweight
Cody East,Heavyweight
Antonio Silva,Heavyweight
Josh Barnett,Heavyweight
Bojan Mihajlovic,Heavyweight
Brock Lesnar,Heavyweight
Gabriel Gonzaga,Heavyweight
Jared Cannonier,Heavyweight
Frank Mir,Heavyweight
Jared Rosholt,Heavyweight
Matt Mitrione,Heavyweight
Konstantin Erokhin,Heavyweight
Ruslan Magomedov,Heavyweight
Shawn Jordan,Heavyweight
Soa Palelei,Heavyweight
Antonio Rodrigo Nogueira,Heavyweight
Mirko Filipovic,Heavyweight
Josh Copeland,Heavyweight
Ruan Potts,Heavyweight
Brendan Schaub,Heavyweight
Jack May,Heavyweight
Guto Inocente,Heavyweight
Richardson Moreira,Heavyweight
Fabio Maldonado,Heavyweight
Antonio Carlos Junior,Heavyweight
Vitor Miranda,Heavyweight
Nikita Krylov,Heavyweight
Pat Barry,Heavyweight
Nandor Guelmino,Heavyweight
Brandon Vera,Heavyweight
Dave Herman,Heavyweight
Cheick Kongo,Heavyweight
Philip De Fries,Heavyweight
Lavar Johnson,Heavyweight
Mike Russow,Heavyweight
Shane del Rosario,Heavyweight
Oli Thompson,Heavyweight
Chad Griggs,Heavyweight
Joey Beltran,Heavyweight
Jon Olav Einemo,Heavyweight
Christian Morecraft,Heavyweight
Ednaldo Oliveira,Heavyweight
Rob Broughton,Heavyweight
Aaron Rosa,Heavyweight
Shane Carwin,Heavyweight
Jon Madsen,Heavyweight
Sean McCorkle,Heavyweight
Chris Tuchscherer,Heavyweight
Tim Hague,Heavyweight
Gilbert Yvel,Heavyweight
Vinicius Queiroz,Heavyweight
James Toney,Heavyweight
Randy Couture,Heavyweight
Karlos Vemola,Heavyweight
James McSweeney,Heavyweight
Kevin Ferguson,Heavyweight
Mostapha Al-Turk,Heavyweight
Chase Gormley,Heavyweight
Paul Buentello,Heavyweight
Anthony Perosh,Heavyweight
Rolles Gracie,Heavyweight
Darrill Schoonover,Heavyweight
Justin Wren,Heavyweight
Marcus Jones,Heavyweight
Antoni Hardonk,Heavyweight
Justin McCully,Heavyweight
Denis Stojnic,Heavyweight
Mike Ciesnolevicz,Heavyweight
Neil Grove,Heavyweight
Mike Wessel,Heavyweight
Dan Evensen,Heavyweight
Eddie Sanchez,Heavyweight
Josh Hendricks,Heavyweight
Neil Wain,Heavyweight
Heath Herring,Heavyweight
Jake O'Brien,Heavyweight
Christian Wellisch,Heavyweight
Brad Morris,Heavyweight
Tim Sylvia,Heavyweight
Colin Robinson,Heavyweight
Scott Junk,Heavyweight
Assuerio Silva,Heavyweight
Brad Imes,Heavyweight
Marcio Cruz,Heavyweight
Carmelo Marrero,Heavyweight
Sherman Pendergarst,Heavyweight
Josh Shockman,Heavyweight
Jeff Monson,Heavyweight
Mario Neto,Heavyweight
Kristof Midoux,Heavyweight
Gilbert Aldana,Heavyweight
Dan Christison,Heavyweight
Fabiano Scherner,Heavyweight
Icho Larenas,Heavyweight
Tom Murphy,Heavyweight
Justin Eilers,Heavyweight
Branden Lee Hinkle,Heavyweight
Kevin Jordan,Heavyweight
Keith Jardine,Heavyweight
Kerry Schall,Heavyweight
Rashad Evans,Heavyweight
Sean Gannon,Heavyweight
Keigo Kunihara,Heavyweight
Tra Telligman,Heavyweight
John Marsh,Heavyweight
Mike van Arsdale,Heavyweight
James Irvin,Heavyweight
Mike Kyle,Heavyweight
Ken Shamrock,Heavyweight
Kimo Leopoldo,Heavyweight
Wesley Correira,Heavyweight
Jonathan Wiezorek,Heavyweight
Wade Shipp,Heavyweight
Wes Sims,Heavyweight
Pedro Rizzo,Heavyweight
Ricco Rodriguez,Heavyweight
David Abbott,Heavyweight
Vladimir Matyushenko,Heavyweight
Gan McGee,Heavyweight
Ian Freeman,Heavyweight
Vernon White,Heavyweight
Sean Alvarez,Heavyweight
Alexandre Dantas,Heavyweight
Travis Wiuff,Heavyweight
Tsuyoshi Kohsaka,Heavyweight
Pete Williams,Heavyweight
Roberto Traven,Heavyweight
Bobby Hoffman,Heavyweight
Semmy Schilt,Heavyweight
Mark Robinson,Heavyweight
Aaron Brink,Heavyweight
Kevin Randleman,Heavyweight
Maurice Smith,Heavyweight
Renato Sobral,Heavyweight
Tedd Williams,Heavyweight
Tim Lajcik,Heavyweight
Dan Severn,Heavyweight
Nate Schroeder,Heavyweight
