FIGHTER,STANCE,EVER_CHAMPION,EVER_INTERIM,EVER_CHALLENGER,RA_FIGHTER,RA_KD,RA_TD,RA_SUB.ATT,RA_REV,RA_CTRL,RA_HEAD,RA_BODY,RA_LEG,RA_DISTANCE,RA_CLINCH,RA_GROUND,RA_SIG,RA_TOT.SIG,RA_STR,RA_TOTAL.STR,RA_TOTAL.TD,RA_TOTAL.HEAD,RA_TOTAL.BODY,RA_TOTAL.LEG,RA_TOTAL.DISTANCE,RA_TOTAL.CLINCH,RA_TOTAL.GROUND,RA_OPP_KD,RA_OPP_TD,RA_OPP_SUB.ATT,RA_OPP_REV,RA_OPP_CTRL,RA_OPP_HEAD,RA_OPP_BODY,RA_OPP_LEG,RA_OPP_DISTANCE,RA_OPP_CLINCH,RA_OPP_GROUND,RA_OPP_SIG,RA_OPP_TOT.SIG,RA_OPP_STR,RA_OPP_TOTAL.STR,RA_OPP_TOTAL.TD,RA_OPP_TOTAL.HEAD,RA_OPP_TOTAL.BODY,RA_OPP_TOTAL.LEG,RA_OPP_TOTAL.DISTANCE,RA_OPP_TOTAL.CLINCH,RA_OPP_TOTAL.GROUND,RA_TD_DEF,RA_HEAD_DEF,RA_BODY_DEF,RA_LEG_DEF,RA_DISTANCE_DEF,RA_CLINCH_DEF,RA_GROUND_DEF,RA_SIG_DEF,RA_STR_DEF,RA_TD_%,RA_HEAD_%,RA_BODY_%,RA_LEG_%,RA_DISTANCE_%,RA_CLINCH_%,RA_GROUND_%,RA_SIG_%,RA_STR_%,RA_TD_DEF_%,RA_HEAD_DEF_%,RA_BODY_DEF_%,RA_LEG_DEF_%,RA_DISTANCE_DEF_%,RA_CLINCH_DEF_%,RA_GROUND_DEF_%,RA_SIG_DEF_%,RA_STR_DEF_%
Asu Almabayev,,No,No,No,Asu Almabayev,0.0,3.0,0.0,0.0,3.1777777777777776,7.333333333333333,3.0,4.333333333333333,7.666666666666667,2.6666666666666665,4.333333333333333,14.666666666666666,25.666666666666668,28.333333333333332,44.0,4.666666666666667,17.666666666666668,3.6666666666666665,4.333333333333333,17.0,3.3333333333333335,5.333333333333333,0.0,0.0,0.0,0.0,0.07777777777777777,4.333333333333333,4.666666666666667,0.6666666666666666,7.333333333333333,1.3333333333333333,1.0,9.666666666666666,17.666666666666668,22.0,30.666666666666668,0.0,10.666666666666666,5.666666666666667,1.3333333333333333,15.333333333333334,1.3333333333333333,1.0,0.0,6.333333333333333,1.0,0.6666666666666666,8.0,0.0,0.0,8.0,8.666666666666666,0.6428571428571428,0.4150943396226415,0.8181818181818182,0.6923076923076924,0.45098039215686275,0.7999999999999999,0.8125,0.5714285714285714,0.6439393939393939,,0.59375,0.17647058823529416,1.0,0.5217391304347827,0.0,0.0,0.4528301886792454,0.28260869565217395
CJ Vergara,Orthodox,No,No,No,CJ Vergara,0.0,0.0,0.05555555555555555,0.05555555555555555,0.6814814814814815,12.75,9.861111111111112,3.0833333333333335,18.25,2.5,4.944444444444444,25.694444444444446,44.611111111111114,37.11111111111111,57.30555555555555,0.0,28.472222222222225,12.638888888888891,3.5,34.11111111111111,3.25,7.25,0.1111111111111111,1.0,0.3055555555555555,0.13888888888888887,1.2587962962962962,14.0,5.777777777777779,2.9166666666666665,19.72222222222222,1.527777777777778,1.4444444444444446,22.694444444444446,48.111111111111114,27.36111111111111,54.02777777777778,2.555555555555556,37.333333333333336,7.638888888888889,3.138888888888889,44.25,2.0277777777777777,1.8333333333333333,1.5555555555555556,23.333333333333332,1.8611111111111114,0.2222222222222222,24.527777777777775,0.5,0.38888888888888884,25.416666666666668,26.666666666666668,,0.44780487804878044,0.7802197802197802,0.0,0.5350162866449512,0.7692307692307693,0.6819923371647508,0.5759651307596513,0.6476005816771692,0.6086956521739131,0.625,0.24363636363636354,0.6814159292035398,0.5543000627746391,0.2465753424657533,0.21212121212121193,0.5282909930715936,0.493573264781491
Curtis Blaydes,Orthodox,No,No,No,Curtis Blaydes,0.024444444444444442,1.8866666666666667,0.0,0.0,2.6708888888888884,8.462222222222222,1.548888888888889,1.5,5.433333333333334,1.9,4.177777777777778,11.511111111111111,21.655555555555555,22.5,35.10666666666667,3.837777777777778,18.253333333333334,1.7266666666666666,1.6755555555555552,14.16888888888889,2.1977777777777776,5.288888888888889,0.04666666666666667,0.3333333333333333,0.026666666666666665,0.0,0.2168148148148148,5.788888888888889,1.411111111111111,0.4,6.8822222222222225,0.5422222222222223,0.17555555555555555,7.6,19.677777777777777,26.98888888888889,40.00888888888889,0.6133333333333333,17.313333333333333,1.9066666666666667,0.45777777777777773,18.555555555555554,0.9022222222222223,0.22000000000000003,0.27999999999999997,11.524444444444445,0.4955555555555556,0.057777777777777775,11.673333333333334,0.36,0.04444444444444444,12.077777777777778,13.02,0.49160393746381004,0.4635987338690041,0.8970398970398972,1.1259946949602124,0.38346925972396484,0.8645096056622852,0.7899159663865547,0.5315546434068753,0.6409039118875807,0.4565217391304348,0.6656398408419972,0.25990675990676004,0.27184466019417475,0.6291017964071856,0.3990147783251231,0.2020202020202022,0.6137775268210051,0.3254276827371695
Jailton Almeida,Orthodox,No,No,No,Jailton Almeida,0.0,1.4761904761904763,0.30476190476190473,0.2,3.737936507936508,8.58095238095238,0.5714285714285714,0.26666666666666666,0.6476190476190476,0.6,8.171428571428573,9.41904761904762,14.228571428571428,27.542857142857144,35.98095238095238,3.4095238095238094,12.971428571428572,0.6285714285714286,0.6285714285714286,1.4095238095238094,1.6,11.219047619047618,0.0,0.0,0.0,0.0,0.19873015873015873,3.676190476190476,0.2571428571428571,0.02857142857142857,0.3238095238095238,0.2,3.438095238095238,3.961904761904762,7.352380952380952,5.923809523809524,10.219047619047618,0.4,6.80952380952381,0.5142857142857142,0.02857142857142857,1.9333333333333336,0.2,5.219047619047619,0.4,3.1333333333333333,0.2571428571428571,0.0,1.6095238095238096,0.0,1.780952380952381,3.3904761904761904,4.295238095238095,0.4329608938547486,0.6615271659324522,0.9090909090909091,2.3484848484848486,0.45945945945945954,0.37499999999999994,0.7283531409168083,0.6619812583668006,0.7654843832715723,1.0,0.4601398601398602,0.5,1.0,0.8325123152709359,0.0,0.3412408759124088,0.46113989637305697,0.42031686859273054
Benoit Saint Denis,Southpaw,No,No,No,Benoit Saint Denis,0.20952380952380953,0.8952380952380953,0.2571428571428571,0.047619047619047616,1.4334920634920634,11.952380952380954,6.561904761904763,2.961904761904762,14.514285714285714,2.7619047619047614,4.2,21.476190476190478,39.304761904761904,29.76190476190476,49.047619047619044,3.7809523809523813,28.19047619047619,8.057142857142857,3.057142857142857,28.00952380952381,3.5047619047619047,7.790476190476191,0.06666666666666667,0.20952380952380953,0.3238095238095238,0.0,0.5473015873015873,11.952380952380954,6.828571428571429,2.657142857142857,16.56190476190476,3.5809523809523807,1.2952380952380953,21.43809523809524,38.00952380952381,25.419047619047618,42.79047619047619,0.6761904761904761,27.08571428571429,7.885714285714286,3.038095238095238,31.771428571428572,4.942857142857143,1.2952380952380953,0.4666666666666666,15.133333333333333,1.0571428571428572,0.38095238095238093,15.209523809523809,1.3619047619047617,0.0,16.571428571428573,17.37142857142857,0.2367758186397985,0.42398648648648657,0.814420803782506,0.2928348909657321,0.5181910914654879,0.7880434782608694,0.539119804400978,0.5464017446086746,0.6067961165048543,0.6901408450704225,0.5587201125175809,0.13405797101449268,0.9310344827586207,0.4787170263788969,0.2755298651252409,0.0,0.43598095715359564,0.4059648341865124
Dustin Poirier,Southpaw,No,Yes,Yes,Dustin Poirier,0.10476190476190475,0.3571428571428571,0.3404761904761905,0.03238095238095238,0.9378968253968253,19.855238095238096,2.094761904761905,1.6228571428571428,18.732857142857142,2.65,2.19,23.572857142857142,43.810476190476194,29.18,49.939523809523806,0.9914285714285714,39.13809523809524,2.737142857142857,1.9352380952380954,36.82952380952381,3.870476190476191,3.1104761904761906,0.022857142857142857,0.4447619047619048,0.38190476190476186,0.02571428571428571,0.7987063492063491,12.851904761904763,4.429523809523809,1.8523809523809525,15.667142857142858,2.081904761904762,1.3847619047619049,19.133809523809525,41.79428571428572,25.08857142857143,48.28380952380952,1.3209523809523809,33.87523809523809,5.76095238095238,2.158095238095238,37.06857142857143,3.0228571428571427,1.7028571428571428,0.8761904761904763,21.023333333333333,1.3314285714285714,0.3057142857142857,21.40142857142857,0.940952380952381,0.3180952380952381,22.660476190476192,23.195238095238096,0.3602305475504322,0.5073123251003772,0.7653096729297147,0.18454724409448814,0.508636963098963,0.684670275590551,0.7040722596448254,0.5380643899045672,0.5843067329055144,0.6633020908435472,0.6206106441001995,0.23111258059183326,0.793909973521624,0.5773470016956991,0.31127914303717696,0.18680089485458606,0.5421907756813418,0.48039370389364466
Gilbert Burns,Orthodox,No,No,Yes,Gilbert Burns,0.04171122994652406,0.5307104660045836,0.18846447669977082,0.0,1.0513076139546729,8.479373567608862,3.6937356760886173,3.561955691367456,12.524293353705119,1.5353705118411,1.6754010695187165,15.735064935064935,30.13376623376623,24.078151260504203,39.10893812070283,1.9515660809778457,21.409014514896867,4.409702062643239,4.315049656226127,26.107944996180287,1.9718105423987775,2.0540106951871655,0.09365928189457601,0.13017570664629488,0.00909090909090909,0.0,0.4922650878533231,11.871428571428572,4.073414820473644,1.7433919022154316,15.548357524828111,1.317188693659282,0.8226890756302521,17.688235294117646,36.805805958747136,22.14400305576776,41.63644003055768,0.3539343009931245,29.493735676088612,5.339801375095493,1.9722689075630253,34.03644003055768,1.6087853323147443,1.1605805958747133,0.22375859434682965,17.622307104660045,1.2663865546218487,0.22887700534759362,18.488082505729565,0.29159663865546215,0.3378915202444614,19.11757066462949,19.492436974789918,0.2719408126516871,0.3960655714306105,0.8376383763837638,0.12299058140358331,0.4797119557107034,0.7786602611289761,0.8156730018224422,0.5221738568288584,0.6156687554694337,0.6322037556658753,0.5974932201941083,0.23715986151248958,0.9339969787349421,0.5431849655584161,0.18125267106700227,0.291140073723012,0.5194172540619526,0.4681581076692458
Jack Della Maddalena,Switch,No,No,No,Jack Della Maddalena,0.34920634920634924,0.1111111111111111,0.047619047619047616,0.0,0.21587301587301588,18.476190476190478,7.714285714285714,2.714285714285714,23.3015873015873,2.8571428571428577,2.7460317460317465,28.9047619047619,51.46031746031746,36.714285714285715,60.507936507936506,0.20634920634920637,37.65079365079365,10.634920634920634,3.1746031746031744,44.55555555555555,3.6666666666666665,3.2380952380952386,0.0,0.7777777777777777,0.047619047619047616,0.1111111111111111,1.0658730158730159,10.761904761904761,4.111111111111111,3.8253968253968256,17.444444444444446,1.2063492063492063,0.047619047619047616,18.6984126984127,56.58730158730159,20.603174603174605,58.714285714285715,3.301587301587302,44.74603174603175,7.222222222222222,4.6190476190476195,54.98412698412699,1.5555555555555556,0.047619047619047616,2.5238095238095233,33.98412698412699,3.111111111111111,0.7936507936507936,37.53968253968254,0.34920634920634924,0.0,37.888888888888886,38.11111111111111,0.5384615384615384,0.4907251264755481,0.7253731343283583,0.035,0.5229782686141788,0.7792207792207794,0.8480392156862745,0.5616903146206045,0.6067681007345226,0.764423076923077,0.7594891805604824,0.4307692307692308,0.8316151202749141,0.6827367205542725,0.22448979591836737,0.0,0.6695652173913043,0.6490943498242768
Ion Cutelaba,Southpaw,No,No,No,Ion Cutelaba,0.041666666666666664,0.9722222222222222,0.0,0.0,0.8586805555555554,13.006944444444445,2.6597222222222223,1.3194444444444444,10.354166666666666,3.465277777777778,3.1666666666666665,16.98611111111111,42.74305555555555,24.541666666666668,51.333333333333336,1.8819444444444444,37.4375,3.888888888888889,1.4166666666666667,33.354166666666664,5.201388888888888,4.1875,0.08333333333333333,0.3125,0.18055555555555555,0.020833333333333332,0.7967592592592592,11.583333333333334,1.875,1.875,11.75,2.152777777777778,1.4305555555555556,15.333333333333334,29.1875,21.3125,36.24305555555555,1.298611111111111,24.70138888888889,2.4930555555555554,1.9930555555555556,24.104166666666668,3.0555555555555554,2.0277777777777777,0.986111111111111,13.118055555555555,0.6180555555555555,0.11805555555555554,12.354166666666666,0.9027777777777778,0.5972222222222222,13.854166666666666,14.930555555555557,0.5166051660516605,0.3474309033574476,0.6839285714285714,0.6862745098039216,0.31043098063710184,0.6662216288384514,0.7562189054726368,0.39740048740861095,0.4780844155844156,0.7593582887700534,0.5310655046387405,0.24791086350974922,0.8432055749128919,0.5125324114088159,0.2954545454545453,0.29452054794520544,0.47466095645967166,0.41195631347001327
Philipe Lins,Orthodox,No,No,No,Philipe Lins,0.05555555555555555,0.5555555555555555,0.0,0.0,1.5333333333333332,10.222222222222221,3.8888888888888893,3.055555555555556,14.222222222222221,2.2222222222222223,0.7222222222222223,17.166666666666668,34.97222222222222,20.583333333333332,38.55555555555555,1.6388888888888886,25.777777777777775,5.555555555555556,3.6388888888888893,31.0,3.0,0.9722222222222223,0.05555555555555555,0.0,0.0,0.0,0.20555555555555557,6.722222222222222,4.972222222222222,4.472222222222222,12.444444444444445,3.5833333333333335,0.13888888888888887,16.166666666666668,30.75,30.13888888888889,45.138888888888886,0.38888888888888884,19.472222222222225,6.111111111111111,5.166666666666667,25.833333333333332,4.777777777777778,0.13888888888888887,0.38888888888888884,12.75,1.1388888888888888,0.6944444444444443,13.388888888888888,1.1944444444444444,0.0,14.583333333333334,15.0,0.3389830508474576,0.39655172413793105,0.7,0.1526717557251908,0.45878136200716846,0.7407407407407408,0.7428571428571429,0.49086576648133445,0.5338616714697407,1.0,0.6547788873038517,0.1863636363636363,1.0,0.5182795698924731,0.25,0.0,0.4742547425474254,0.3323076923076923
Joanne Wood,Orthodox,No,No,No,Joanne Wood,0.08021390374331551,0.5329768270944741,0.08912655971479501,0.0499108734402852,0.9052287581699346,15.723707664884136,8.590017825311943,10.92156862745098,27.718360071301248,6.103386809269163,1.4135472370766486,35.23529411764706,68.5204991087344,50.43315508021391,85.94295900178253,0.9554367201426025,41.54188948306595,12.638146167557933,14.340463458110518,58.288770053475936,7.918003565062389,2.3137254901960786,0.0392156862745098,0.33868092691622104,0.16755793226381463,0.0,0.927243018419489,14.402852049910871,6.5828877005347595,2.6666666666666665,18.083778966131906,3.9215686274509802,1.647058823529412,23.6524064171123,49.41889483065953,33.38502673796791,60.71836007130125,0.8805704099821746,36.69162210338681,8.655971479500892,4.071301247771836,42.20320855614974,5.135472370766489,2.0802139037433154,0.5418894830659536,22.288770053475933,2.073083778966132,1.4046345811051693,24.119429590017827,1.213903743315508,0.43315508021390375,25.766488413547236,27.333333333333332,0.5578358208955224,0.37850246728169923,0.6796897038081805,0.03716594157862026,0.47553516819571867,0.770823953174246,0.6109399075500769,0.5142299687825183,0.5868212552370682,0.6153846153846154,0.6074621064904782,0.23949752883031306,0.9168126094570929,0.5715070113194798,0.23637625824366548,0.20822622107969135,0.5213894098975617,0.4501658691248569
Maryna Moroz,Orthodox,No,No,No,Maryna Moroz,0.0,0.20555555555555557,0.18148148148148147,0.027777777777777776,0.9400617283950616,13.833333333333334,6.224074074074075,1.9166666666666667,18.072222222222223,1.8759259259259258,2.0259259259259257,21.97407407407407,65.04074074074074,28.65185185185185,73.16296296296296,0.9203703703703704,52.85740740740741,9.698148148148148,2.4851851851851854,59.30185185185186,3.0685185185185184,2.6703703703703705,0.05555555555555555,0.4185185185185185,0.08888888888888889,0.027777777777777776,0.7393518518518518,13.78888888888889,5.646296296296296,4.875925925925926,19.905555555555555,3.461111111111111,0.9444444444444445,24.311111111111114,50.6462962962963,33.385185185185186,60.72592592592593,0.7092592592592593,37.06481481481482,7.257407407407407,6.3240740740740735,44.88148148148148,4.3240740740740735,1.4407407407407409,0.29074074074074074,23.27592592592593,1.611111111111111,1.4481481481481484,24.975925925925925,0.8629629629629628,0.4962962962962963,26.335185185185185,27.340740740740742,0.2233400402414487,0.2617104018498406,0.6417796448348292,0.0827123695976155,0.30474971114511445,0.6113458056729028,0.7586685159500692,0.33785091965150044,0.39161688771894293,0.4099216710182768,0.6279790157381964,0.2219954069915795,0.9338213762811127,0.5564862188479947,0.19957173447537468,0.3444730077120822,0.5199824490840615,0.4502317638448402
Katlyn Cerminara,,No,No,No,Katlyn Cerminara,0.0,0.3333333333333333,0.0,0.0,0.9555555555555554,14.666666666666666,7.0,0.3333333333333333,14.333333333333334,7.666666666666667,0.0,22.0,50.666666666666664,33.0,62.0,2.0,40.666666666666664,9.0,1.0,41.333333333333336,9.333333333333334,0.0,0.0,1.3333333333333333,0.0,0.0,1.5833333333333333,19.666666666666668,6.0,2.3333333333333335,14.666666666666666,12.0,1.3333333333333333,28.0,50.0,40.666666666666664,63.0,1.3333333333333333,40.333333333333336,7.333333333333333,2.3333333333333335,35.666666666666664,13.0,1.3333333333333333,0.0,20.666666666666668,1.3333333333333333,0.0,21.0,1.0,0.0,22.0,22.333333333333332,0.16666666666666666,0.36065573770491804,0.7777777777777778,0.3333333333333333,0.34677419354838707,0.8214285714285714,,0.4342105263157895,0.532258064516129,0.0,0.5123966942148761,0.18181818181818177,0.4285714285714286,0.5887850467289719,0.07692307692307687,0.0,0.43999999999999995,0.35449735449735453
Maycee Barber,Switch,No,No,No,Maycee Barber,0.0,0.5,0.047619047619047616,0.17489177489177488,1.0082972582972582,14.767099567099569,4.014285714285714,1.6948051948051948,9.693506493506492,7.3545454545454545,3.4281385281385277,20.476190476190478,40.320346320346324,26.094805194805193,47.2917748917749,1.047186147186147,32.96190476190476,5.43939393939394,1.9190476190476191,26.73896103896104,9.207359307359308,4.374025974025974,0.03333333333333333,0.44805194805194803,0.03333333333333333,0.09999999999999999,1.536984126984127,7.458441558441559,3.6437229437229437,1.9995670995670995,8.976623376623378,3.722943722943723,0.40216450216450217,13.1017316017316,30.924675324675324,25.07402597402597,45.322077922077916,0.8523809523809524,22.915584415584416,5.312987012987013,2.696103896103896,25.515151515151516,4.82943722943723,0.5800865800865801,0.40432900432900437,15.457142857142857,1.6692640692640692,0.6965367965367966,16.53852813852814,1.1064935064935064,0.17792207792207793,17.822943722943723,20.24805194805195,0.4774700289375776,0.4480050432087416,0.7380023875845602,0.26054590570719605,0.36252367769197136,0.7987681602332032,0.7837490102929532,0.5078376637320163,0.5517831642927756,0.4743524631792788,0.6745253612921507,0.31418561069013284,0.8338150289017341,0.6481845945028842,0.22911437791323053,0.3067164179104478,0.5763340612576292,0.4467591265975127
Kevin Holland,Orthodox,No,No,No,Kevin Holland,0.06571428571428571,0.28523809523809524,0.10761904761904761,0.03238095238095238,0.5884047619047619,8.008571428571429,2.6485714285714286,3.4061904761904764,10.975714285714286,1.5271428571428571,1.5604761904761904,14.063333333333333,29.70952380952381,33.92857142857143,50.90523809523809,0.768095238095238,21.66857142857143,4.115714285714286,3.9252380952380954,25.289523809523807,2.472857142857143,1.947142857142857,0.0,1.092857142857143,0.1980952380952381,0.06571428571428571,1.940547619047619,6.9819047619047625,3.7323809523809524,2.7595238095238095,10.325714285714286,1.7076190476190476,1.4404761904761905,13.473809523809525,25.68571428571429,30.049523809523812,46.882380952380956,2.1285714285714286,17.60809523809524,5.125238095238095,2.952380952380952,20.357619047619046,2.361428571428571,2.966666666666667,1.0357142857142858,10.626190476190477,1.3928571428571428,0.19285714285714284,10.03190476190476,0.6538095238095238,1.5261904761904763,12.211904761904762,16.832857142857144,0.3713577185368878,0.3695938818565401,0.6435265532801111,0.07266771806381171,0.4340024101830233,0.6175621028307337,0.801418439716312,0.47336111556339155,0.6665045228763062,0.4865771812080536,0.6034832463423209,0.27176437796153485,0.6298387096774193,0.4927837945311221,0.2768703367614438,0.514446227929374,0.4754356692621432,0.35904441713304824
Michael Page,,No,No,No,Michael Page,0.0,0.0,0.0,0.0,0.4777777777777778,9.333333333333334,2.6666666666666665,1.6666666666666667,12.666666666666666,0.6666666666666666,0.3333333333333333,13.666666666666666,20.666666666666668,19.666666666666668,27.0,1.0,15.666666666666666,3.3333333333333335,1.6666666666666667,19.333333333333332,1.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,1.4555555555555555,3.6666666666666665,1.3333333333333333,4.666666666666667,6.0,1.3333333333333333,2.3333333333333335,9.666666666666666,20.333333333333332,21.333333333333332,33.0,1.6666666666666667,12.333333333333334,2.0,6.0,15.666666666666666,1.6666666666666667,3.0,1.0,8.666666666666666,0.6666666666666666,1.3333333333333333,9.666666666666666,0.3333333333333333,0.6666666666666666,10.666666666666666,11.666666666666666,0.0,0.5957446808510639,0.7999999999999999,0.0,0.6551724137931034,0.6666666666666666,1.0,0.6612903225806451,0.7283950617283951,0.6000000000000001,0.7027027027027027,0.33333333333333337,0.8888888888888888,0.6170212765957447,0.20000000000000007,0.2222222222222222,0.5245901639344263,0.3535353535353536
Mateusz Gamrot,Southpaw,No,No,No,Mateusz Gamrot,0.025,1.7816666666666667,0.02222222222222222,0.0,1.3457685185185184,12.192222222222222,1.875,0.9883333333333333,12.877222222222224,1.0638888888888889,1.1144444444444446,15.055555555555554,26.529444444444444,22.079444444444444,34.44222222222222,4.818888888888889,22.84,2.6166666666666667,1.0727777777777778,23.58777777777778,1.3333333333333335,1.6083333333333336,0.30944444444444447,0.02222222222222222,0.0,0.0,0.23249074074074075,8.444444444444445,5.609444444444445,1.8933333333333333,14.485555555555555,0.4955555555555556,0.9661111111111111,15.947222222222223,39.903333333333336,18.935,43.05222222222223,0.4988888888888889,30.051666666666666,7.6033333333333335,2.2483333333333335,37.49722222222222,1.0150000000000001,1.3911111111111112,0.4766666666666667,21.607222222222223,1.993888888888889,0.355,23.011666666666667,0.5194444444444445,0.425,23.956111111111113,24.11722222222222,0.36972561678579663,0.5338100797820587,0.7165605095541401,1.6607975142413258,0.5459277403551746,0.7979166666666666,0.6929188255613126,0.5675036123384918,0.6410574875798439,0.955456570155902,0.7190024587284861,0.2622387841589946,0.9901161354089449,0.6136899029557745,0.511767925561029,0.30551118210862627,0.6003536323893854,0.5601853046687486
Rafael Dos Anjos,Southpaw,Yes,No,Yes,Rafael Dos Anjos,0.04316028798787419,0.6192166454235419,0.14016741878810843,0.020303145130731337,1.2687122417812073,10.169099865651589,3.897002997002997,2.8664480347238968,11.633615350167073,3.032439973819284,2.266495573392125,16.932550897378484,34.930426125598544,23.730590099555616,42.63943435874471,1.7782486479038204,26.360144682903304,5.202845430431637,3.3674360122635982,27.883052120293502,3.740788177339901,3.306585827965138,0.027692307692307693,0.6814378724723552,0.013406593406593406,0.012610837438423644,1.1460928381962865,11.184345309862552,3.1448096730855353,2.0360115746322647,13.011384477591372,2.0327369182541597,1.321045161734817,16.365166557580352,39.0426525198939,24.00282682834407,47.72236315408729,1.5358124633986703,32.130459884942645,4.677119432291846,2.2350732026594096,34.26748768472906,2.747987874194771,2.0271769609700643,0.8543745909263152,20.946114575080095,1.5323097592063109,0.19906162802714528,21.25610320713769,0.715250955940611,0.7061317992352475,22.677485962313547,23.719536325743224,0.34821713271283383,0.3857755709606206,0.749013794299804,0.18388371543467075,0.41722890664828033,0.8106419904202306,0.6854488863478009,0.48475076818400364,0.5565409217181332,0.5563013787735711,0.651908334025935,0.3276182661975472,0.6951160831504113,0.6202994337577378,0.2602817001695096,0.3483325890292983,0.5808387621911293,0.4970318894132909
Michal Oleksiejczuk,Southpaw,No,No,No,Michal Oleksiejczuk,0.19444444444444445,0.16666666666666666,0.0,0.027777777777777776,0.2572222222222222,11.422222222222222,5.422222222222222,0.5777777777777777,14.777777777777779,0.9222222222222222,1.722222222222222,17.42222222222222,36.24444444444444,24.8,44.26111111111111,0.5555555555555555,29.03333333333333,6.566666666666666,0.6444444444444445,32.82222222222222,0.9777777777777777,2.444444444444444,0.0,0.6,0.21666666666666667,0.0,0.6228703703703703,12.911111111111111,3.3722222222222222,0.7277777777777777,14.305555555555555,2.1777777777777776,0.5277777777777778,17.01111111111111,45.11666666666667,22.433333333333334,51.88333333333333,0.9611111111111112,38.97777777777778,5.222222222222222,0.9166666666666666,41.31111111111111,3.2777777777777772,0.5277777777777778,0.3611111111111111,26.066666666666666,1.8499999999999999,0.18888888888888888,27.005555555555556,1.1,0.0,28.105555555555554,29.450000000000003,0.30000000000000004,0.393417527745886,0.8257191201353637,0.2586206896551724,0.4502369668246446,0.9431818181818181,0.7045454545454546,0.48068669527896996,0.5603112840466926,0.37572254335260125,0.6687571265678449,0.35425531914893615,0.34545454545454546,0.6537116729424421,0.335593220338983,0.0,0.6229528383204039,0.567619659492451
Michel Pereira,Orthodox,No,No,No,Michel Pereira,0.11428571428571428,0.48095238095238096,0.2238095238095238,0.0,0.42325396825396827,11.695238095238096,9.833333333333334,2.3857142857142857,20.0952380952381,2.9380952380952383,0.8809523809523809,23.914285714285715,44.12857142857143,26.947619047619046,47.94285714285714,0.8666666666666667,28.538095238095238,13.042857142857143,2.5476190476190474,39.22857142857143,3.323809523809524,1.576190476190476,0.0,0.047619047619047616,0.09523809523809523,0.0,0.42555555555555563,11.209523809523809,2.880952380952381,3.5666666666666664,14.366666666666667,1.8047619047619048,1.4857142857142858,17.65714285714286,41.96666666666667,24.228571428571428,49.166666666666664,0.7428571428571429,32.76190476190476,4.728571428571429,4.476190476190476,37.25714285714286,2.676190476190476,2.033333333333333,0.6952380952380953,21.552380952380954,1.8476190476190475,0.9095238095238095,22.890476190476193,0.8714285714285714,0.5476190476190476,24.30952380952381,24.93809523809524,0.554945054945055,0.40981144668780245,0.7539247900693684,0.18878504672897198,0.5122602573440156,0.8839541547277937,0.5589123867069488,0.5419229524117837,0.562077870480731,0.9358974358974359,0.6578488372093023,0.3907351460221551,0.9893617021276596,0.6143916155419222,0.32562277580071164,0.26932084309133486,0.5792579144445705,0.5072154963680388
